id,type,inc,a,b
1,2,63376.799999999996,0.3061,187
2,1,58087.700000000004,0.3361,178
3,1,52699.9,0.3482,181
4,2,72964.8,0.3186,177
5,4,111589.79999999999,0.268,154
6,4,107618.0,0.2583,150
7,2,87109.2,0.3233,193
8,2,84669.59999999999,0.308,179
9,2,77258.4,0.3247,173
10,3,74309.3,0.2972,152
11,2,62194.799999999996,0.3232,167
12,1,68197.8,0.3305,197
13,4,111381.2,0.2661,156
14,1,79409.0,0.3485,196
15,3,78053.3,0.2806,192
16,3,98020.0,0.2907,152
17,4,50492.399999999994,0.2652,164
18,4,101939.59999999999,0.2607,182
19,4,72807.0,0.2603,171
20,1,77511.5,0.3373,172
21,3,69161.3,0.2787,183
22,4,79018.79999999999,0.2709,159
23,1,81164.6,0.3435,167
24,4,91763.0,0.2507,165
25,2,53904.0,0.3039,171
26,3,78544.7,0.2863,183
27,3,82699.5,0.2909,159
28,1,54454.4,0.3351,160
29,1,74925.40000000001,0.3448,160
30,1,85671.3,0.3356,196
31,4,114262.4,0.2561,188
32,3,92745.90000000001,0.2995,166
33,3,97835.40000000001,0.2969,167
34,2,79899.59999999999,0.3233,159
35,4,117095.99999999999,0.2573,173
36,4,83164.2,0.2736,172
37,2,74008.8,0.3204,151
38,4,78206.79999999999,0.2587,163
39,4,80297.0,0.2517,154
40,4,88327.4,0.2591,172
41,3,76404.90000000001,0.2886,189
42,1,87125.5,0.3318,178
43,1,61171.00000000001,0.3304,152
44,3,65470.600000000006,0.2973,172
45,3,71544.2,0.2941,182
46,1,66492.8,0.3399,164
47,3,60086.0,0.294,188
48,2,73633.2,0.3032,191
49,1,66786.5,0.3275,162
50,3,67033.2,0.2907,196
51,2,71433.59999999999,0.309,159
52,2,68467.2,0.3181,170
53,3,76752.0,0.287,171
54,1,63164.200000000004,0.3391,185
55,1,71159.0,0.3297,198
56,3,85410.0,0.2804,200
57,2,94395.59999999999,0.3058,159
58,2,55789.2,0.3221,160
59,1,49629.8,0.3304,151
60,2,77368.8,0.3181,181
61,4,61268.2,0.2598,176
62,4,92299.2,0.2618,156
63,4,95586.4,0.2574,162
